Apple,iPhone|iPad|iOS|MacBook|AirPort,CVE-2019-15126,7.5,yes,krack
Apple,iPhone|iPad|iOS|MacBook|AirPort,CVE-2020-24588,8.2,yes,fragattack
Apple,iPhone|iPad|iOS|MacBook|AirPort,CVE-2020-26139,7.5,yes,fragattack
Broadcom,BCM43|BCM4360|BCM4359|BCM4375,CVE-2017-9417,9.8,yes,broadpwn
Broadcom,BCM43|BCM4360|BCM4359|BCM4375,CVE-2019-9500,6.8,yes,fragattack
Broadcom,BCM43|BCM4360|BCM4359|BCM4375,CVE-2019-15126,7.5,yes,krack
Intel,8260|8265|9260|9462|9560,CVE-2020-24588,8.2,yes,fragattack
Intel,8260|8265|9260|9462|9560,CVE-2020-26139,7.5,yes,fragattack
Intel,8260|8265|9260|9462|9560,CVE-2019-15126,7.5,yes,krack
Qualcomm,QCA61|QCA93|QCA98|QCA6174|QCA9377,CVE-2018-4407,9.8,yes,broadpwn
Qualcomm,QCA61|QCA93|QCA98|QCA6174|QCA9377,CVE-2020-24588,8.2,yes,fragattack
Mediatek,MT76|MT7610|MT7615|MT7921,CVE-2019-15126,7.5,yes,krack
Mediatek,MT76|MT7610|MT7615|MT7921,CVE-2020-24588,8.2,yes,fragattack
Mediatek,MT76|MT7610|MT7615|MT7921,CVE-2022-25667,7.8,yes,mediatek
Realtek,8822|8821|8192|8188|8192eu,CVE-2020-24588,8.2,yes,fragattack
Realtek,8822|8821|8192|8188|8192eu,CVE-2021-35309,7.5,yes,realtek
Microsoft,Surface|Windows|Xbox,CVE-2017-13080,7.5,yes,krack
Microsoft,Surface|Windows|Xbox,CVE-2020-24588,8.2,yes,fragattack
Samsung,Galaxy|SmartTV|IoT,CVE-2019-15126,7.5,yes,krack
Samsung,Galaxy|SmartTV|IoT,CVE-2020-24588,8.2,yes,fragattack
Google,Pixel|Nest|Home|Wifi,CVE-2020-24588,8.2,yes,fragattack
Google,Pixel|Nest|Home|Wifi,CVE-2020-26139,7.5,yes,fragattack
Cisco,AirOS|IOS|WLC|AP,CVE-2019-15259,9.8,yes,krack
